........................................................................ [  2%]
........................................................................ [  4%]
.........................................................F.............. [  6%]
........................................................................ [  8%]
........................................................................ [ 10%]
........................................................................ [ 12%]
....F................................F....FFF........................... [ 15%]
........................................................................ [ 17%]
........................................................................ [ 19%]
........................................................................ [ 21%]
........................................................................ [ 23%]
.................................................s.s.................... [ 25%]
........................................................................ [ 27%]
........................................................................ [ 30%]
............F..................s........................................ [ 32%]
..........F............................................................. [ 34%]
........................................................................ [ 36%]
........F.......F....................................................... [ 38%]
........................................................................ [ 40%]
........................................................................ [ 42%]
........................................................................ [ 45%]
.......................................................s......s......... [ 47%]
.......F..FF............................................................ [ 49%]
.............................F.F..........F...F......................... [ 51%]
........................................................................ [ 53%]
..F.....F...........FFF................................................. [ 55%]
........................................................................ [ 58%]
........................................................................ [ 60%]
....................................FF.................................. [ 62%]
..................F.......................F..........................F.. [ 64%]
........................................................................ [ 66%]
...............................F.F...................................... [ 68%]
........................................................................ [ 70%]
........................................................................ [ 73%]
........................................................................ [ 75%]
...............sF...s................................................... [ 77%]
........................................................................ [ 79%]
........................................................................ [ 81%]
F.............................F.......F..s....s.s....s.................. [ 83%]
............................F........................................... [ 85%]
................F.....F................................................. [ 88%]
.s...................................s.................................. [ 90%]
.............................s.......................................... [ 92%]
.F.FF.F...........F....FF.......F....................................... [ 94%]
............................F........................................... [ 96%]
...................................ss.........F......F.......F.FF....... [ 98%]
...........................F..........                                   [100%]
PASSED tests/test_611_tools.py::test_e1_metrics_611
PASSED tests/test_611_tools.py::test_e2_human_review_quality_deepen
PASSED tests/test_611_tools.py::test_e3_defense_chain_deepen
PASSED tests/test_618_a3.py::test_eprocess_escaped_n1593
PASSED tests/test_618_a3.py::test_eprocess_equivalent_n1593
PASSED tests/test_618_a3.py::test_eprocess_self_consistency
PASSED tests/test_618_a3.py::test_eprocess_monotone_n
PASSED tests/test_618_a3.py::test_layer_l3_escaped
PASSED tests/test_618_a3.py::test_layer_l3_equivalent
PASSED tests/test_618_a3.py::test_compute_keys
PASSED tests/test_618_b.py::test_gate_build_numbers
PASSED tests/test_618_b.py::test_gate_independence_level
PASSED tests/test_618_b.py::test_gate_render_contains_gap
PASSED tests/test_618_b.py::test_poison_build_numbers
PASSED tests/test_618_b.py::test_poison_independence_level
PASSED tests/test_618_b.py::test_poison_render_contains_honest
PASSED tests/test_618_b.py::test_replay_build_numbers
PASSED tests/test_618_b.py::test_replay_independence_level
PASSED tests/test_618_b.py::test_replay_render_refute_zero
PASSED tests/test_618_b.py::test_no_core_modification
PASSED tests/test_618_c2.py::test_membership_gate_by_import
PASSED tests/test_618_c2.py::test_membership_poison_by_name
PASSED tests/test_618_c2.py::test_membership_replay_by_import
PASSED tests/test_618_c2.py::test_primary_snapshot_self_test
PASSED tests/test_618_c2.py::test_primary_unclassified
PASSED tests/test_618_c2.py::test_scan_and_summarize_membership
PASSED tests/test_618_c2.py::test_priority_gate_over_replay
PASSED tests/test_618_c2.py::test_poison_named_but_imports_gate_counts_both
PASSED tests/test_618_c4.py::test_build_has_entry
PASSED tests/test_618_c4.py::test_render_schema_and_counts
PASSED tests/test_618_c4.py::test_json_roundtrip
PASSED tests/test_618_c4.py::test_membership_consistency_with_c2
PASSED tests/test_618_e2.py::test_collect_ev_cards_sorts_and_limits
PASSED tests/test_618_e2.py::test_build_has_30_when_enough
PASSED tests/test_618_e2.py::test_detect_mirror_edge
PASSED tests/test_618_e2.py::test_build_marks_mirror
PASSED tests/test_618_e2.py::test_render_markdown_contains_header
PASSED tests/test_618_gate.py::test_controlled_clean_real_repo
PASSED tests/test_618_gate.py::test_controlled_clean_detects
PASSED tests/test_618_gate.py::test_collect_tests_present
PASSED tests/test_618_gate.py::test_run_tests_invokes_pytest
PASSED tests/test_618_gate.py::test_check_tools_all_exist
PASSED tests/test_618_gate.py::test_run_tool_checks_ok
PASSED tests/test_618_gate.py::test_run_tool_checks_detects_failure
PASSED tests/test_618_gate.py::test_stubs_are_restored
PASSED tests/test_619_a1.py::test_weights_sum_is_one
PASSED tests/test_619_a1.py::test_declared_5_subgoals_4_computable
PASSED tests/test_619_a1.py::test_determinism
PASSED tests/test_619_a1.py::test_verifier_disagreement_is_na
PASSED tests/test_619_a1.py::test_na_excluded_from_denominator
PASSED tests/test_619_a1.py::test_real_escape_outranks_warn_only_path
PASSED tests/test_619_a1.py::test_warn_only_no_double_count
PASSED tests/test_619_a1.py::test_generic_rule_block_is_blind_spot_06
PASSED tests/test_619_a1.py::test_sha256_triggers_provenance
PASSED tests/test_619_a1.py::test_equivalent_excluded_from_ranking
PASSED tests/test_619_a1.py::test_pareto_front_contains_true_escape
PASSED tests/test_619_a1.py::test_check_runs_clean
PASSED tests/test_619_a2.py::test_analyze_top20_len
PASSED tests/test_619_a2.py::test_ranked_excludes_na_and_equivalent
PASSED tests/test_619_a2.py::test_contract_mini
PASSED tests/test_619_a2.py::test_pareto_front_vectors_deduped
PASSED tests/test_619_a2.py::test_escape_rank_reported
PASSED tests/test_619_a2.py::test_render_contains_contract_line
PASSED tests/test_619_a2.py::test_check_runs_clean
PASSED tests/test_619_a3.py::test_all_transition_targets_valid
PASSED tests/test_619_a3.py::test_invalid_transition_rejected
PASSED tests/test_619_a3.py::test_determinism
PASSED tests/test_619_a3.py::test_simulate_close
PASSED tests/test_619_a3.py::test_seed_lessons_reach_closed
PASSED tests/test_619_a3.py::test_illegal_event_raises
PASSED tests/test_619_a3.py::test_render_contains_state_table
PASSED tests/test_619_a3.py::test_check_runs_clean
PASSED tests/test_619_b2.py::test_valid_cert_ok
PASSED tests/test_619_b2.py::test_valid_cert_notes_honest
PASSED tests/test_619_b2.py::test_invalid_schema_version
PASSED tests/test_619_b2.py::test_empty_evidence_rejected
PASSED tests/test_619_b2.py::test_bad_claim_type_rejected
PASSED tests/test_619_b2.py::test_negative_cs_rejected
PASSED tests/test_619_b2.py::test_missing_provenance_commit_rejected
PASSED tests/test_619_b2.py::test_top_level_not_mapping
PASSED tests/test_619_b2.py::test_check_runs_clean
PASSED tests/test_619_b3.py::test_ten_pilot_cards_exist
PASSED tests/test_619_b3.py::test_sample_cert_validates
PASSED tests/test_619_b3.py::test_sample_cert_honest_notes
PASSED tests/test_619_b3.py::test_generated_certs_all_present_and_valid
PASSED tests/test_619_b3.py::test_check_runs_clean
PASSED tests/test_619_b4.py::test_render_has_title_and_badge
PASSED tests/test_619_b4.py::test_render_honest_notes
PASSED tests/test_619_b4.py::test_render_negative_tests_table
PASSED tests/test_619_b4.py::test_render_failure_badge
PASSED tests/test_619_b4.py::test_check_runs_clean
PASSED tests/test_619_gate.py::test_check_tools_all_exist
PASSED tests/test_619_gate.py::test_gate_tests_all_exist
PASSED tests/test_619_gate.py::test_controlled_clean_on_clean_tree
PASSED tests/test_619_gate.py::test_run_tool_checks_ok
PASSED tests/test_619_gate.py::test_run_tool_checks_detects_failure
PASSED tests/test_619_gate.py::test_stubs_are_restored
PASSED tests/test_619_gate.py::test_selftest_passes
PASSED tests/test_620_a1.py::test_determinism_同输入同输出
PASSED tests/test_620_a1.py::test_空输入不崩溃
PASSED tests/test_620_a1.py::test_单轮与多轮轮数正确
PASSED tests/test_620_a1.py::test_窗口逐轮推进不重叠
PASSED tests/test_620_a1.py::test_vfdr_事件被登记为_triaged
PASSED tests/test_620_a1.py::test_等效变异被剔出_ranked
PASSED tests/test_620_a1.py::test_w3_na_权重与_w1_排序一致
PASSED tests/test_620_a1.py::test_w6_帕累托无权重仍可运行
PASSED tests/test_620_a1.py::test_排名给出已知逃逸位置
PASSED tests/test_620_a1.py::test_报告渲染含关键字段
PASSED tests/test_620_a1.py::test_selftest_通过
PASSED tests/test_620_a2.py::test_真实基线可加载且规模正确
PASSED tests/test_620_a2.py::test_w1_三轮可复现_已知逃逸排57
PASSED tests/test_620_a2.py::test_w2_三轮可复现_已知逃逸排1_且首轮即命中
PASSED tests/test_620_a2.py::test_w1_需三轮才命中已知逃逸
PASSED tests/test_620_a2.py::test_闭环零新逃逸_结构必然
PASSED tests/test_620_a2.py::test_两次运行结果完全一致
PASSED tests/test_620_a2.py::test_窗口严格推进不重叠
PASSED tests/test_620_a3.py::test_六种权重全覆盖
PASSED tests/test_620_a3.py::test_w1_重叠率为基准_none
PASSED tests/test_620_a3.py::test_w3_na_权重与_w1_排序一致
PASSED tests/test_620_a3.py::test_w6_帕累托无单一排名
PASSED tests/test_620_a3.py::test_分布统计字段完整
PASSED tests/test_620_a3.py::test_确定性同输入同输出
PASSED tests/test_620_a3.py::test_空输入不崩溃
PASSED tests/test_620_a3.py::test_真实基线_w2_真逃逸排第一
PASSED tests/test_620_a3.py::test_各权重_top20_长度不超_top_n
PASSED tests/test_620_a3.py::test_selftest_通过
PASSED tests/test_620_a4.py::test_轮数与序列长度一致
PASSED tests/test_620_a4.py::test_空输入不崩溃
PASSED tests/test_620_a4.py::test_累计等于各轮之和
PASSED tests/test_620_a4.py::test_等价变异不计入
PASSED tests/test_620_a4.py::test_已知逃逸不计入新发现
PASSED tests/test_620_a4.py::test_确定性同输入同输出
PASSED tests/test_620_a4.py::test_真实基线_vfdr_结构恒为零
PASSED tests/test_620_a4.py::test_真实基线_已知逃逸命中_w1_晚于_w2
PASSED tests/test_620_a4.py::test_报告渲染含汇总表
PASSED tests/test_620_a4.py::test_selftest_通过
PASSED tests/test_620_b1.py::test_discover_83_cards
PASSED tests/test_620_b1.py::test_single_migration_passes_validator
PASSED tests/test_620_b1.py::test_batch_migration_all_pass
PASSED tests/test_620_b1.py::test_missing_fields_marked_unknown
PASSED tests/test_620_b1.py::test_idempotent_build
PASSED tests/test_620_b1.py::test_evidence_ref_normalization
PASSED tests/test_620_b1.py::test_negative_tests_domain_safe
PASSED tests/test_620_b1.py::test_migrate_writes_files_and_is_idempotent
PASSED tests/test_620_b1.py::test_selftest_passes
PASSED tests/test_620_b2.py::test_全量83张全部通过验证
PASSED tests/test_620_b2.py::test_迁移可复现_两次输出内容一致
PASSED tests/test_620_b2.py::test_迁移产物落在非受控目录
PASSED tests/test_620_b2.py::test_已生成证书文件存在且可通过验证
PASSED tests/test_620_b2.py::test_证据卡human_authority全为pending_如实反映
PASSED tests/test_620_b2.py::test_原子卡approved数23
PASSED tests/test_620_b2.py::test_negative_tests丢弃数为0
PASSED tests/test_620_b3.py::test_status_mapping_three_values
PASSED tests/test_620_b3.py::test_five_levels_present
PASSED tests/test_620_b3.py::test_buckets_by_cs_and_verifiers
PASSED tests/test_620_b3.py::test_full_83_stats
PASSED tests/test_620_b3.py::test_render_all_writes_one_file_per_cert
PASSED tests/test_620_b3.py::test_rendered_contains_badge
PASSED tests/test_620_b3.py::test_report_renders
PASSED tests/test_620_b3.py::test_selftest_passes
PASSED tests/test_620_c2.py::test_append_and_query
PASSED tests/test_620_c2.py::test_append_only_no_delete
PASSED tests/test_620_c2.py::test_hash_chain_verifies
PASSED tests/test_620_c2.py::test_tamper_detected
PASSED tests/test_620_c2.py::test_prev_hash_break_detected
PASSED tests/test_620_c2.py::test_invalid_decisions_rejected
PASSED tests/test_620_c2.py::test_empty_log
PASSED tests/test_620_c2.py::test_import_history_is_readonly_and_chained
PASSED tests/test_620_c2.py::test_import_history_does_not_modify_source
PASSED tests/test_620_c2.py::test_selftest_passes
PASSED tests/test_620_c3.py::test_match_embedded_card_id
PASSED tests/test_620_c3.py::test_power_to_status_mapping
PASSED tests/test_620_c3.py::test_sync_updates_matched_cert
PASSED tests/test_620_c3.py::test_unmatched_cert_stays_pending_no_forgery
PASSED tests/test_620_c3.py::test_idempotent_sync
PASSED tests/test_620_c3.py::test_full_sync_against_real_log_and_certs
PASSED tests/test_620_c3.py::test_report_renders
PASSED tests/test_620_c3.py::test_selftest_passes
PASSED tests/test_620_gate.py::test_five_checks_registered
PASSED tests/test_620_gate.py::test_controlled_dirs_list
PASSED tests/test_620_gate.py::test_new_tools_and_tests_lists
PASSED tests/test_620_gate.py::test_gate_regex_parses
PASSED tests/test_620_gate.py::test_check_controlled_dirs_clean
PASSED tests/test_620_gate.py::test_check_ruff_passes
PASSED tests/test_620_gate.py::test_check_pytest_all_green
PASSED tests/test_620_gate.py::test_each_tool_check_passes
PASSED tests/test_620_gate.py::test_selftest_passes
PASSED tests/test_621_a1.py::test_empty_input
PASSED tests/test_621_a1.py::test_single_strategy
PASSED tests/test_621_a1.py::test_multi_strategy_covers_three
PASSED tests/test_621_a1.py::test_dedup_unique_ids
PASSED tests/test_621_a1.py::test_safety_rails_reject_controlled_dirs
PASSED tests/test_621_a1.py::test_safety_rails_allow_data_mutation
PASSED tests/test_621_a1.py::test_write_to_controlled_dir_raises
PASSED tests/test_621_a1.py::test_format_validation
PASSED tests/test_621_a1.py::test_idempotent_generation
PASSED tests/test_621_a1.py::test_unknown_strategy_raises
PASSED tests/test_621_a1.py::test_write_jsonl_roundtrip
PASSED tests/test_621_a1.py::test_content_is_json_with_expected_keys
PASSED tests/test_621_a1.py::test_count_respected
PASSED tests/test_621_a1.py::test_count_capped_by_unique_capacity
PASSED tests/test_621_a1.py::test_selftest_passes
PASSED tests/test_621_a2.py::test_round1_generated_50
PASSED tests/test_621_a2.py::test_round1_covers_all_three_strategies
PASSED tests/test_621_a2.py::test_round1_format_valid
PASSED tests/test_621_a2.py::test_round1_reproducible
PASSED tests/test_621_a2.py::test_prediction_integration
PASSED tests/test_621_a2.py::test_prediction_is_deterministic
PASSED tests/test_621_a2.py::test_predict_verdict_falls_back_to_strategy_prior
PASSED tests/test_621_a2.py::test_round1_written_to_whitelisted_dir
PASSED tests/test_621_a2.py::test_selftest_passes
PASSED tests/test_621_a3.py::test_four_dimensions_present
PASSED tests/test_621_a3.py::test_dedup_removes_duplicates
PASSED tests/test_621_a3.py::test_dedup_key_composition
PASSED tests/test_621_a3.py::test_attack_strength_mapping
PASSED tests/test_621_a3.py::test_semantic_validity_rejects_bad
PASSED tests/test_621_a3.py::test_reproducibility_self_check
PASSED tests/test_621_a3.py::test_novelty_levels
PASSED tests/test_621_a3.py::test_empty_input
PASSED tests/test_621_a3.py::test_top_n_respected
PASSED tests/test_621_a3.py::test_report_renders
PASSED tests/test_621_a3.py::test_round1_artifact_evaluable
PASSED tests/test_621_a3.py::test_selftest_passes
PASSED tests/test_621_a4.py::test_to_v7_records_shape
PASSED tests/test_621_a4.py::test_round2_runs_three_rounds
PASSED tests/test_621_a4.py::test_round2_deterministic
PASSED tests/test_621_a4.py::test_round2_windows_advance
PASSED tests/test_621_a4.py::test_round2_no_new_escape_when_all_blocked
PASSED tests/test_621_a4.py::test_round2_empty_input
PASSED tests/test_621_a4.py::test_selftest_passes
PASSED tests/test_621_b1.py::test_ci_yml_parses
PASSED tests/test_621_b1.py::test_gate_needs_replay
PASSED tests/test_621_b1.py::test_replay_does_not_need_gate
PASSED tests/test_621_b1.py::test_downstream_jobs_still_depend_on_gate
PASSED tests/test_621_b1.py::test_ci_has_concurrency_safety_comment
PASSED tests/test_621_b1.py::test_no_core_tools_touched_by_this_fix
PASSED tests/test_621_b2.py::test_dryrun_does_not_run_gates
PASSED tests/test_621_b2.py::test_dryrun_states_reason
PASSED tests/test_621_b2.py::test_historical_evidence_present
PASSED tests/test_621_b2.py::test_block_regex_parses
PASSED tests/test_621_b2.py::test_hits_regex_parses
PASSED tests/test_621_b2.py::test_real_mode_requires_explicit_flag
PASSED tests/test_621_b2.py::test_report_renders_dryrun_section
PASSED tests/test_621_b2.py::test_ci_yml_gate_needs_replay_still_present
PASSED tests/test_621_b2.py::test_selftest_passes
PASSED tests/test_621_b3.py::test_writer_detected
PASSED tests/test_621_b3.py::test_reader_detected
PASSED tests/test_621_b3.py::test_good_config_passes
PASSED tests/test_621_b3.py::test_missing_needs_violation
PASSED tests/test_621_b3.py::test_transitive_needs_satisfies
PASSED tests/test_621_b3.py::test_empty_jobs_ok
PASSED tests/test_621_b3.py::test_real_ci_yml_passes
PASSED tests/test_621_b3.py::test_real_ci_yml_has_concurrency_safety_job
PASSED tests/test_621_b3.py::test_report_renders
PASSED tests/test_621_b3.py::test_selftest_passes
PASSED tests/test_621_c1.py::test_supported
PASSED tests/test_621_c1.py::test_refuted
PASSED tests/test_621_c1.py::test_undecided_missing_verdict
PASSED tests/test_621_c1.py::test_undecided_infra_error
PASSED tests/test_621_c1.py::test_insufficient_evidence
PASSED tests/test_621_c1.py::test_conflicted
PASSED tests/test_621_c1.py::test_stale_over_90_days
PASSED tests/test_621_c1.py::test_not_stale_within_90_days
PASSED tests/test_621_c1.py::test_priority_insufficient_beats_conflicted
PASSED tests/test_621_c1.py::test_six_states_and_four_abstain
PASSED tests/test_621_c1.py::test_days_since_parsing
PASSED tests/test_621_c1.py::test_build_state_atom_and_evidence
PASSED tests/test_621_c1.py::test_classify_card_real_atom
PASSED tests/test_621_c1.py::test_selftest_passes
PASSED tests/test_621_c2.py::test_classification_has_83_rows
PASSED tests/test_621_c2.py::test_distribution_supported_56_undecided_27
PASSED tests/test_621_c2.py::test_atoms_all_undecided_evidence_all_supported
PASSED tests/test_621_c2.py::test_rows_are_json_serializable_fields
PASSED tests/test_621_c2.py::test_cross_with_pck_shows_inverse_relation
PASSED tests/test_621_c2.py::test_classify_all_is_deterministic
PASSED tests/test_621_c2.py::test_write_jsonl_roundtrip
PASSED tests/test_621_c2.py::test_selftest_passes
PASSED tests/test_621_c3.py::test_sync_writes_abstain_state
PASSED tests/test_621_c3.py::test_human_authority_untouched
PASSED tests/test_621_c3.py::test_still_valid_after_sync
PASSED tests/test_621_c3.py::test_unmatched_marks_unknown
PASSED tests/test_621_c3.py::test_idempotent
PASSED tests/test_621_c3.py::test_real_83_certs_sync
PASSED tests/test_621_c3.py::test_report_renders
PASSED tests/test_621_c3.py::test_selftest_passes
PASSED tests/test_621_d1.py::test_parse_615_30_rows
PASSED tests/test_621_d1.py::test_all_proposals_pending_not_decisions
PASSED tests/test_621_d1.py::test_suggestion_mapping
PASSED tests/test_621_d1.py::test_proposal_ids_unique_and_sequential
PASSED tests/test_621_d1.py::test_decision_log_not_written
PASSED tests/test_621_d1.py::test_output_file_exists_and_is_pending
PASSED tests/test_621_d1.py::test_report_declares_no_forgery
PASSED tests/test_621_d1.py::test_empty_source_safe
PASSED tests/test_621_d1.py::test_selftest_passes
PASSED tests/test_621_d2.py::test_reason_stats_basic
PASSED tests/test_621_d2.py::test_reason_stats_empty
PASSED tests/test_621_d2.py::test_edge_direction_parsing
PASSED tests/test_621_d2.py::test_consistency_literal_vs_normalized
PASSED tests/test_621_d2.py::test_consistency_detects_real_semantic_disagreement
PASSED tests/test_621_d2.py::test_consistency_unknown_when_missing_in_batch
PASSED tests/test_621_d2.py::test_mirror_handling_reversed_pair
PASSED tests/test_621_d2.py::test_real_artifacts_analyze
PASSED tests/test_621_d2.py::test_report_renders
PASSED tests/test_621_d2.py::test_selftest_passes
PASSED tests/test_621_d3.py::test_removes_real_name
PASSED tests/test_621_d3.py::test_truncates_timestamp_to_date
PASSED tests/test_621_d3.py::test_removes_chain_fields_by_default
PASSED tests/test_621_d3.py::test_pseudonym_stable_and_distinct
PASSED tests/test_621_d3.py::test_scrub_user_home_paths
PASSED tests/test_621_d3.py::test_residual_scan
PASSED tests/test_621_d3.py::test_anonymize_all_and_write
PASSED tests/test_621_d3.py::test_real_artifact_is_anonymous
PASSED tests/test_621_d3.py::test_report_renders
PASSED tests/test_621_d3.py::test_selftest_passes
PASSED tests/test_621_gate.py::test_six_checks_registered
PASSED tests/test_621_gate.py::test_tool_lists
PASSED tests/test_621_gate.py::test_controlled_dirs_clean
PASSED tests/test_621_gate.py::test_new_tools_all_pass
PASSED tests/test_621_gate.py::test_620_tools_regression_pass
PASSED tests/test_621_gate.py::test_ci_yml_valid_and_race_fix_in_place
PASSED tests/test_621_gate.py::test_ruff_passes
PASSED tests/test_621_gate.py::test_pytest_passes
PASSED tests/test_621_gate.py::test_monitor_gates_explicitly_not_run
PASSED tests/test_621_gate.py::test_python_probe_returns_existing
PASSED tests/test_621_gate.py::test_selftest_passes
PASSED tests/test_622_a1.py::test_whitelist
PASSED tests/test_622_a1.py::test_plan_edit_all_ops
PASSED tests/test_622_a1.py::test_plan_edit_unknown_op_returns_none
PASSED tests/test_622_a1.py::test_plan_edit_missing_field_returns_none
PASSED tests/test_622_a1.py::test_plan_edit_M3_keeps_other_lines
PASSED tests/test_622_a1.py::test_apply_mutation_changes_content
PASSED tests/test_622_a1.py::test_restore_recovers_original
PASSED tests/test_622_a1.py::test_apply_and_run_restores_on_exception
PASSED tests/test_622_a1.py::test_empty_mutation_is_infra_error
PASSED tests/test_622_a1.py::test_invalid_card_path_rejected
PASSED tests/test_622_a1.py::test_concurrency_lock_blocks_second
PASSED tests/test_622_a1.py::test_findings_for_filters_by_card
PASSED tests/test_622_a1.py::test_real_gate_end_to_end_and_clean
PASSED tests/test_622_a1.py::test_selftest_passes
PASSED tests/test_622_a2.py::test_results_cover_50_mutations
PASSED tests/test_622_a2.py::test_verdict_domain
PASSED tests/test_622_a2.py::test_distribution_matches_rows
PASSED tests/test_622_a2.py::test_no_escape_under_strict_definition
PASSED tests/test_622_a2.py::test_infra_errors_have_reasons
PASSED tests/test_622_a2.py::test_comparison_agreement_computed
PASSED tests/test_622_a2.py::test_compare_prediction_function
PASSED tests/test_622_a2.py::test_run_batch_empty
PASSED tests/test_622_a2.py::test_run_batch_handles_missing_target_card
PASSED tests/test_622_a2.py::test_selftest_passes
PASSED tests/test_622_a3.py::test_strategy_coverage_counts
PASSED tests/test_622_a3.py::test_strategy_block_rate_uses_applicable
PASSED tests/test_622_a3.py::test_v7_overlap
PASSED tests/test_622_a3.py::test_rule_coverage
PASSED tests/test_622_a3.py::test_root_cause_rule_blind_spot
PASSED tests/test_622_a3.py::test_root_cause_evidence_ambiguity
PASSED tests/test_622_a3.py::test_suggestions_nonempty_and_actionable
PASSED tests/test_622_a3.py::test_render_zero_and_escape_branches
PASSED tests/test_622_a3.py::test_analyze_real_results_is_zero_mode
PASSED tests/test_622_a3.py::test_selftest_passes
PASSED tests/test_622_a4.py::test_v2_new_strategies_registered
PASSED tests/test_622_a4.py::test_op_applicable_schema_aware
PASSED tests/test_622_a4.py::test_card_fields_reads_frontmatter
PASSED tests/test_622_a4.py::test_generate_v2_deterministic
PASSED tests/test_622_a4.py::test_round2_uses_new_ops_and_no_v7_overlap
PASSED tests/test_622_a4.py::test_round2_results_shape
PASSED tests/test_622_a4.py::test_round2_no_escape_and_new_taxonomy_present
PASSED tests/test_622_a4.py::test_plan_edit_supports_M8_M9
PASSED tests/test_622_a4.py::test_new_nonblock_field_recorded
PASSED tests/test_622_a4.py::test_selftest_passes
PASSED tests/test_622_a5.py::test_cumulative_totals
PASSED tests/test_622_a5.py::test_per_round_escape_rate
PASSED tests/test_622_a5.py::test_trend_slope_and_series
PASSED tests/test_622_a5.py::test_flat_zero_single_round
PASSED tests/test_622_a5.py::test_empty_rounds_safe
PASSED tests/test_622_a5.py::test_load_real_rounds
PASSED tests/test_622_a5.py::test_real_report_is_flat_zero
PASSED tests/test_622_a5.py::test_render_contains_comparison
PASSED tests/test_622_a5.py::test_json_artifact_matches
PASSED tests/test_622_a5.py::test_selftest_passes
PASSED tests/test_622_c1.py::test_authority_approved_flips_undecided_to_supported
PASSED tests/test_622_c1.py::test_authority_pending_keeps_undecided
PASSED tests/test_622_c1.py::test_authority_rejected_gives_refuted
PASSED tests/test_622_c1.py::test_priority_card_verdict_over_extracted_over_authority
PASSED tests/test_622_c1.py::test_hard_preconditions_still_first
PASSED tests/test_622_c1.py::test_every_state_has_basis
PASSED tests/test_622_c1.py::test_six_states_preserved
PASSED tests/test_622_c1.py::test_authority_status_for_matching
PASSED tests/test_622_c1.py::test_authority_status_power_mapping
PASSED tests/test_622_c1.py::test_classify_card_v2_real_atom_uses_authority
PASSED tests/test_622_c1.py::test_v2_selftest_passes
PASSED tests/test_622_c2.py::test_extract_by_status
PASSED tests/test_622_c2.py::test_extract_draft_with_observation_evidence
PASSED tests/test_622_c2.py::test_extract_draft_inference_falls_to_evidence_only
PASSED tests/test_622_c2.py::test_extract_empty_is_undecided
PASSED tests/test_622_c2.py::test_card_verdict_field_takes_precedence
PASSED tests/test_622_c2.py::test_status_history_refuted_detected
PASSED tests/test_622_c2.py::test_discover_27_atoms
PASSED tests/test_622_c2.py::test_extract_all_and_index
PASSED tests/test_622_c2.py::test_artifact_matches_tool
PASSED tests/test_622_c2.py::test_report_renders
PASSED tests/test_622_c2.py::test_selftest_passes
PASSED tests/test_622_c3.py::test_all_83_cards_classified
PASSED tests/test_622_c3.py::test_abstain_zero_after_upgrade
PASSED tests/test_622_c3.py::test_reverse_correlation_resolved
PASSED tests/test_622_c3.py::test_alignment_crosstab_math
PASSED tests/test_622_c3.py::test_pck_authority_map_covers_83
PASSED tests/test_622_c3.py::test_classify_all_v2_uses_pck_map
PASSED tests/test_622_c3.py::test_summary_json_matches
